id;id_ex;siret;rup_mi;gestion;date_creat;date_decla;date_publi;date_disso;nature;groupement;titre;titre_court;objet;objet_social1;objet_social2;adrs_complement;adrs_numvoie;adrs_repetition;adrs_typevoie;adrs_libvoie;adrs_distrib;adrs_codeinsee;adrs_codepostal;adrs_libcommune;adrg_declarant;adrg_complemid;adrg_complemgeo;adrg_libvoie;adrg_distrib;adrg_codepostal;adrg_achemine;adrg_pays;dir_civilite;siteweb;publiweb;observation;position;maj_time
"W672000001";"1162";"";"";"372P";"1998-06-12";"2014-08-27";"1998-07-17";"0001-01-01";"D";"S";"ASSOCIATION NATIONALE D'OENOGRAPHILIE";"A.N.O.";"la collection des étiquettes de vin, eaux de vie,n spiritueux, et de tous les signes graphiques qui s'y rattachent avec le dessein de promouvoir et de défendre ces boissons; la sauvegarde de ce patrimoine graphique";"010005";"000000";"";"54 bis";"";"AV";"Jeanne d'Arc";"_";"37273";"37700";"La    Ville-aux-Dames";"";"";"";"54 BIS AVENUE JEANNE D'ARC";"";"37700";"LA VILLE AUX DAMES";"FRANCE";"PM";"";"1";"";"A";"2014-09-10 11:58:58"
"W672000102";"20180220";"";"";"401S";"2014-01-08";"2018-02-19";"1901-07-01";"0001-01-01";"D";"S";"TEAM FERRY";"TEAM FERRY";"soutenir le pilote de motocross alsacien Loïc Ferry dans la recherche de sponsors et promouvoir le motocross";"011160";"000000";"";"2188";"";"AV";"de Bordeaux";"_";"40304";"40150";"Soorts-Hossegor";"";"";"";"2188  AVENUE DE BORDEAUX";"";"40150";"SOORTS-HOSSEGOR";"FRANCE";"PM";"";"1";"";"A";"2018-08-21 20:00:05"
"W673000001";"69116473";"";"";"544S";"2013-02-14";"2023-10-26";"2013-06-12";"0001-01-01";"D";"S";"IN THE CUT";"IN THE CUT";"promotion de la culture underground, dans toute sa diversité ; les outils qu'elle se donne sont : l'organisation de concerts et de festivals, l'organisation de projections et d'expositions, et de tous évènements artistiques liés à cette culture ; afin de promouvoir ses évènements, l'association s'autorise tous les supports de communication disponibles : internet, presse écrite audiovisuels";"006100";"000000";"";"9";"";"RUE";"Petite Rue";"";"54552";"54330";"Vaudémont";"";"";"";"19  BOULEVARD LOBAU";"";"54000";"NANCY";"FRANCE";"PF";"";"1";"";"A";"2024-04-26 18:05:53"
"W674000001";"3823";"";"";"211S";"2012-01-31";"2023-05-15";"0001-01-01";"0001-01-01";"D";"S";"ASSOCIATION DES MELOMANES ET MUSICIENS AMATEURS (AMMA)";"AMMA";"organisation de manifestations culturelles autour de la pratique musicale amateur ; notamment des stages PontiCelli, sous la direction artistique du Quatuor PontiCelli ainsi que la promotion et l'aide à la diffusion de ce même Quatuor PontiCelli ; l'association ne poursuit aucun but lucratif, politique ou religieux ; des activités lucratives au service du but non lucratif, liées à l'organisation de divers évènements musicaux, peuvent être portées par l'association dans le respect de l'esprit de celle-ci";"006030";"006100";"";"21";"";"RUE";"des platanes";"_";"21356";"21170";"Losne";"";"";"";"22 AVENUE CARNOT";"";"25000";"BESANCON";"FRANCE";"PM";"";"1";"";"A";"2023-06-27 18:01:00"
"W675000001";"VOL39FOL48";"53422435700028";"";"812S";"2011-06-10";"2024-02-01";"2011-06-26";"0001-01-01";"D";"S";"LES AMIS DE COLOMBLANCHE";"LES AMIS DE COLOMBLANCHE";"créer et faire vivre un centre de méditation, d'étude et d'accompagnement ; les objectifs de l'association sont de : favoriser le retour ou le maintien de l'équilibre de l'être dans son aspect global ; accueillir et accompagner de façon individuelle ou en groupe pendant des durées variables, régulièrement ou ponctuellement, des personnes désireuses d'approfondir un cheminement vers le mieux-être et le mieux vivre ; organiser des rencontres et échanges entre représentants de différentes philosophies et sagesses d'orient et d'occident, à l'exclusion de tout sectarisme ; favoriser la maturation humaine du corps et de l'esprit selon différentes traditions de la voie de la libération ; développer l'éthique, la conscience et les qualités humaines de solidarité, d'entraide, d'amour et de compassion ; contribuer à la sauvegarde, la rénovation et la mise en valeur du patrimoine";"017135";"000000";"";"2";"";"RTE";"de Saint-Jean";"_";"81312";"81110";"Verdalle";"";"";"";"2  ROUTE DE SAINT-JEAN";"";"81110";"VERDALLE";"FRANCE";"PM";"www.colomblanche.org";"1";"";"A";"2024-02-08 18:08:57"
"W675000002";"W37 V51";"";"";"901P";"1947-01-01";"2017-07-13";"0001-01-01";"0001-01-01";"D";"S";"GROUPEMENT PHILATÉLIQUE RÉGIONAL D'ALSACE ET DU TERRITOIRE DE BELFORT";"GPRAB";"assurer dans le cadre de la Fédération Française des Associations Philatéliques :
la désignation des administrateurs fédéraux-titulaires et suppléants,
la promotion de l'activité philatélique : organisation de conférences, etc..,
la coordination des manifestations,
le patronage des expositions locales et départementales,
la domiciliation des expositions régionales
en harmonie avec la Fédération, les relations, au niveau régional ou départemental, avec toutes les structures intéressées par la ph";"007025";"000000";"";"30";"";"";"Lotissement sur le Creux";"_";"90012";"90160";"Bessoncourt";"";"";"";"30   LOTISSEMENT SUR LE CREUX";"";"90160";"BESSONCOURT";"FRANCE";"PM";"";"1";"inscrite au Tribunal d'Instance de Sélestat (Volume 37 Folio 51)
Transfert de siège Sundhouse 67 à Bessoncourt 90";"A";"2017-08-05 12:45:40"
"W677000001";"VOL. XIII-";"";"";"563P";"1969-09-08";"2014-05-16";"1969-09-19";"0001-01-01";"D";"S";"ASSOCIATION FRANÇAISE DU CHEVAL FJORD";"ASSOCIATION FRANCAISE DU CHEVAL FJORD";"Etudier, faire connaître et encourager l'élevage des chevaux de race Fjord ; contribuer à la sélection des chevaux de cette race ; grouper les éleveurs, utilisateurs et amateurs de ces chevaux ; organiser des manifestations et faire la propagande en faveur du cheval Fjord et en général, de s'intéresser à toutes les questions se rapportant à cette race d'animaux.";"007050";"000000";"";"";" ";"";"Sentier du Riellec";"_Le Riellec";"56240";"56370";"Sarzeau";"";"";"";"198 ROUTE DE SAVERNE";"";"67205";"OBERHAUSBERGEN";"FRANCE";"PM";"www.fjord.asso.fr";"1";"";"A";"2014-11-14 20:00:04"
"W678000001";"99";"49496896900035";"";"751P";"1985-10-08";"2023-12-07";"0001-01-01";"0001-01-01";"D";"S";"SOCIETE FRANCAISE DE RECHERCHE ET MEDECINE DU SOMMEIL (SFRMS)";"SOCIETE FRANCAISE DE RECHERCHE SUR LE";"diffuser les informations scientifiques et faciliter les échanges entre les chercheurs et les soignants dans le domaine de la physiologie et des pathologies du sommeil, susciter, encourager et soutenir notamment financièrement la recherche dans ces domaines, définir, communiquer et favoriser les règles de bonnes pratiques cliniques de la médecine du sommeil, se positionner comme interlocuteur privilégié auprès des pouvoirs publics sur la recherche et la médecine du sommeil ;  accompagner, évaluer et d'accréditer les centres du sommeil selon les critères français et/ou européens de soins et de recherche dans la médecine du sommeil, relayer les actions de formation initiale et continue dans le domaine de la médecine du sommeil ; réaliser toute opération ayant un lien direct ou indirect avec son objet";"017000";"017000";"";"18";" ";"RUE";"ARMAND MOISANT";"_";"75115";"75015";"Paris 15e";"";"";"";"7 RUE CORNEILLE";"";"75006";"PARIS";"FRANCE";"PM";"";"1";"";"A";"2024-06-07 18:06:31"
"W678000002";"82-13";"";"";"792P";"2004-01-22";"2017-04-26";"1901-07-01";"0001-01-01";"D";"S";"TONYMAN, LA ROUTE TUE";"TONYMAN, LA ROUTE TUE";"aider les victimes des accidents de la circulation routière et leurs familles. Informer les victimes et leur familles de leurs droits. Aider les victimes et leurs familles dans les démarches administratives à effectuer à la suite d'un accident de la circulation mortel et/ou corporel. Apporter un soutien moral aux victimes des accidents de la circulation et à leurs familles. Etudier et mettre en oeuvre des actions qui n'auront pour seul but que de faire progresser la sécurité routière....";"014035";"014035";"";"9";"";"RUE";"du Pré Nouveau";"_";"79066";"79220";"Champdeniers-Saint-Denis";"";"";"";"9  RUE DU PRé NOUVEAU";"";"79220";"CHAMPDENIERS-SAINT-DENIS";"FRANCE";"PM";"www.laroutetue.com";"1";"";"A";"2017-04-29 12:45:52"
"W678000003";"V83F277";"53389223800015";"";"751P";"2005-10-13";"2016-01-11";"2005-10-18";"0001-01-01";"D";"S";"ASSOCIATION NATIONALE DES CONSEILLERS POUR LES ARTS PLASTIQUES DU MINISTERE DE LA CULTURE ET DE LA COMMUNICATION - ANCAP";"ANCAP";"Role d'interlocuteur auprès des milieux professionnels français et étrangers et particulièrement européens. Favorise les échanges entre les conseillers pour les arts plastiques soutenir toutes les actions renforçant leur capacité d'expertise, de conseil et d'évaluation permanente et de représenterr l'intéret professionnel des membres adhérents eu égard à leurs fonctions et à leur affectation au sein des DRAC";"006100";"006100";"DRAC - Ile de France";"47";"";"RUE";"Le Peletier";"_";"75109";"75009";"Paris";"";"";"";"47  RUE Le Peletier";"";"75009";"PARIS 09";"FRANCE";"PF";"";"1";"";"A";"2016-07-12 20:00:03"
"W678000004";"212/1996";"";"";"691P";"1996-10-04";"2015-10-13";"0001-01-01";"2015-09-16";"D";"S";"BANLIEUES D'EUROPE";"BANLIEUES D'EUROPE";"fédérer les actions artistiques dans le champ social en Europe dans le cadre de la lutte contre l'exclusion, par la tenue d'assemblées et de réunions périodiques, la publication de bulletins et d'études, la tenue de rencontres, colloques et séminaires, la circulation de projets artistiques et tous autres moyens d'atteindre les objets fixés";"006000";"000000";"";"271";" ";"RUE";"Vendôme";"_";"69383";"69003";"Lyon";"";"";"";"271  Rue Vendôme";"";"69003";"LYON 03";"FRANCE";"PF";"";"1";"";"D";"2015-10-19 11:53:13"
"W678000005";"33/100";"";"";"691P";"2007-10-12";"2025-09-22";"0001-01-01";"0001-01-01";"D";"S";"CENTRAFRIQUE ACTIONS";"CENTRAFRIQUE ACTIONS";"aide au développement de la République Centrafricaine, à travers l'étude, la réalisation et le suivi de projets collectifs. Les projets émanent de la Centrafrique. Il sera privilégié les secteurs sociaux-culturels et économiques, de l'enseignement, de l'éducation, de la formation, de la santé; organisation de rencontres conviviales et thématiques auprès de ses membres et de l'extérieur dont le dénominateur est la Centrafrique; diffusion d'information sur la République Centrafricaine, par un";"020000";"000000";"";"1";"";"RUE";"Rochambeau";"_";"69388";"69008";"Lyon";"";"";"";"1  RUE ROCHAMBEAU";"";"69008";"LYON";"FRANCE";"PM";"";"1";"";"A";"2025-11-19 13:13:02"
"W678000006";"0932001254";"";"";"691P";"1997-09-09";"2025-06-27";"0001-01-01";"0001-01-01";"D";"S";"GENERATION 22";"G22";"soutenir les familles, aide et soutien les enfants et adultes concernés par la microdélétion 22Q11 et plus précisément: l'accompagnement des familles à partir du diagnostique, l'aide à la prise en charge médicale et administrative, l'assistance à l'intégration scolaire sociale et professionnelle; la formation et l'aide à la recherche, elle se caractérise par: la mise en oeuvre d'études au niveau national et international, participation aux recherches appliquées et fondamentales sur les différentes manifestations de la microdélétion 22Q11, participation à la formation des étudiants et professionnels de la santé, contribuer à l'effort de recherche médicale et à l'amélioration des pratiques de soins; la communication, l'association agit à deux niveaux: la collecte et la diffusion de l'information sur la microdélétion 22Q11 par tous types de supports ( congrès international et national, réunions régionales, site internet, bulletins liaison, info-flash,...) auprès des familles et professionnels, la représentation des membres auprès des pouvoirs publics, des associations ayant des objectifs communs; dans tous les cas l'association ne poursuit aucun but lucratif, politique ou religieux ou toute autre forme de discrimination et oeuvre dans le respect des règles fondamentales d'éthique";"017000";"000000";"Fond Impasse";"53";"";"AV";"Paul Delorme";"_";"69292";"69580";"Sathonay-Camp";"";"";"";"53 AVENUE PAUL DELORME";"";"69580";"SATHONAY CAMP";"FRANCE";"PF";"http://www.generation22.fr/";"1";"TRANSFERT DU TI DE STRASBOURG REPRISE MANUELLE";"A";"2025-12-27 19:00:01"
"W678000007";"78-75";"";"";"133P";"2000-03-21";"2025-07-24";"0001-01-01";"2025-07-01";"D";"S";"LES EDITIONS DU REEL";"LES EDITIONS DU REEL";"promotion et développement de la création audiovisuelle, cinématographique, et multimédia sous toutes ses formes";"006000";"000000";"cité des associations, boîte aux lettres 402";"93";"";"";"la Canebière";"_";"13201";"13001";"Marseille";"";"";"";"32 BOULEVARD SAUZAC";"";"13004";"MARSEILLE";"FRANCE";"PF";"";"1";"association créée à Strasbourg auprès du T.I. de Strasbourg";"D";"2025-08-05 07:05:28"
"W678000008";"0678003285";"";"";"343P";"2005-08-29";"2010-03-05";"2005-09-11";"0001-01-01";"D";"S";"COMPAGNIE DE CI, DE LA";"COMPAGNIE DE CI, DE LA";"promotion de l'art lyrique par la représentation et la création d'ouvrages lyriques";"006100";"000000";"";"8";"";"RUE";"Roland Dorgelès";"_";"34057";"34170";"Castelnau-le-Lez";"";"";"";"8  RUE ROLAND DORGELÈS";"";"34170";"CASTELNAU-LE-LEZ";"FRANCE";"PM";"";"1";"";"A";"2010-06-01 14:33:50"
"W678000009";"V75 FOL302";"";"";"923S";"1997-12-19";"2014-01-16";"0001-01-01";"0001-01-01";"D";"S";"CLUB DE BUDAPEST FRANCE";"CLUB DE BUDAPEST FRANCE";"créer un lieu de réflexion en favorisant la rencontre et les échanges entre chercheurs interdisciplinaires, responsables du monde éconnomique et des média ainsi que du monde de l'art, du monde spirituel et associatif tous attachés à l'évolution et à la diffusion de nouvelles prises de conscience individuelle et collective.
Collaborer avec toutes les organisations privées, publiques et associatives dont les objectifs et actions sont orientées vers une amélioration de la condition humaine en vue";"002015";"000000";"";"147 bis";"";"RUE";"de Billancourt";"_";"92012";"92100";"Boulogne-Billancourt";"";"";"";"147 BIS RUE DE BILLANCOURT";"";"92100";"BOULOGNE-BILLANCOURT";"FRANCE";"PM";"";"1";"";"A";"2020-08-28 16:23:51"
"W678000010";"V31 F22";"";"";"253S";"2002-10-07";"2010-10-28";"0001-01-01";"0001-01-01";"D";"S";"AMICALE DE LA 6° COMPAGNIE DE CONTRE-MINAGE";"AMICALE DE LA 6° COMPAGNIE DE CONTR...";"assurer une cohésion permanente entre les personnels de la 6ième compagnie de contre-minage";"038110";"000000";"13ième régiment du génie - 6ième CD/CDT/ST";"";"";"";"quartier Gallieni";"_";"25578";"25800";"Valdahon";"";"";"";"14 RESIDENCE LE CHANOIS";"";"25800";"VALDAHON";"FRANCE";"PM";"";"1";"";"A";"2011-04-29 20:00:02"
"W678000011";"1306";"";"";"313P";"1995-08-08";"2025-08-06";"0001-01-01";"0001-01-01";"D";"S";"ASSOCIATION SYNDICALE DES ACTIVITES DE CONTROLE LIEES AU TRANSPORT (A.S.A.C.)";"ASAC";"assurer pour le compte des membres de l'association la représentation et la défense des intérêts actuels et futurs des ateliers intervenant dans le cadre des activités réglementées de contrôle relevant du domaine du transport et des véhicules industriels ; assurer des formations professionnelles continues";"023007";"000000";"";"21";"";"RUE";"des Pierres";"_";"31091";"31150";"Bruguières";"";"";"";"21  RUE DES PIERRES";"";"31150";"BRUGUIÈRES";"FRANCE";"PM";"";"1";"";"A";"2026-02-05 19:00:02"
"W678000012";"";"";"";"678P";"1984-09-28";"1984-09-28";"0001-01-01";"0001-01-01";"D";"S";"CLUB FRANÇAIS DES PIGEONS DE RACES IBERIQUES";"CLUB FRANÇAIS DES PIGEONS DE RACES ...";"encourager l'élevage, la sélection, la vulgarisation des pigeons de races ibériques ; tous les moyens que l'association jugera appropriés pour être employés pour atteindre ce but : envoyer gratuitement à tous les membres de l'information contenant des renseignements zootechniques ou concernant la vie de l'association, assurer aux adhérents un service gratuit de relations intra-sociétaires, offrir chaque année, dans certaines expositions fixées par le conseil d'administration, des récompenses aux membres du club à jour de leur cotisation annuelle ; organiser des réunions d'informations des championnats ; demander aux sociétés organisatrices d'expositions d'apporter le plus grand soin dans la désignation des membres du jury chargés de jugés les pigeons ibériques, et éventuellement leur proposer une liste préférentielle ; veiller au respect du standard de ces races";"007050";"000000";"";"25";"";"RUE";"des Tuileries";"_HOENHEIM";"67482";"67000";"Strasbourg";"";"";"";"25  rue des Tuileries";"HOENHEIM";"67800";"HOENJHEIM";"FRANCE";"PM";"";"1";"";"S";"2011-01-11 20:00:01"
"W678000013";"674";"";"";"341S";"1984-08-01";"2024-05-24";"0001-01-01";"0001-01-01";"D";"S";"CLUB FRANÇAIS DES PIGEONS DE RACES IBERIQUES";"CLUB FRANÇAIS DES PIGEONS DE RACES ...";"encourager l'élevage, la sélection et la vulgarisation des pigeons de race ibérique ; tous les moyens que l'association jugera appropriés pourront être employés pour atteindre ce but : envoyer gratuitement à tous les membres de l'information contenant des renseignements zootechniques ou concernant la vie de l'association ; assurer aux adhérents un service gratuit de relation inter-sociétaires ; offrir chaque année, dans certaines expositions fixées par le conseil d'administration, des récompense";"007050";"000000";"";"9054";"";"RTE";"de Maraussan";"_";"34032";"34500";"Béziers";"";"";"";"9054 ROUTE DE MARAUSSAN";"";"34500";"BEZIERS";"FRANCE";"PM";"";"1";"TRIBUNAL D'INSTANCE DE SCHILTIGHEIM";"A";"2024-05-27 09:15:11"
"W678000014";"V58F27";"";"";"881P";"1989-05-08";"2022-05-08";"0001-01-01";"0001-01-01";"D";"S";"ASSOCIATION DES PLANETARIUMS DE LANGUE FRANÇAISE";"ASSOCIATION DES PLANETARIUMS DE LAN...";"promouvoir l'implantation de planetariums proposants des animations en Français, soutenir leur développement, diffuser auprès du public des connaissances astronomiques correctes et accessibles à tous, contribuer à l'enseignement de l'astronomie à tous les niveaux et plus généralement participer au développement de la culture scientifique francophone";"016030";"000000";"A.P.L.F Centre Belle Etoile";"";"";"RUE";"Dom Pothier";"_";"88160";"88000";"Épinal";"";"A.P.L.F CENTRE BELLE ETOILE";"";"RUE DOM POTHIER";"";"88000";"ÉPINAL";"FRANCE";"PM";"";"1";"";"A";"2022-11-06 20:00:03"
"W678000015";"VOL 40";"";"";"062P";"2009-11-04";"2022-04-14";"0001-01-01";"0001-01-01";"D";"S";"PESVEBI (RACINES)";"PESVEBI (RACINES)";"créer un centre multiculturel pour jeunes";"007080";"000000";"";"12";"";"RUE";"de Villeneuve";"_";"06088";"06000";"Nice";"";"";"";"1 RUE LENVAL";"";"06200";"NICE";"FRANCE";"PM";"";"1";"";"A";"2022-04-14 14:14:11"
