id;id_ex;siret;rup_mi;gestion;date_creat;date_decla;date_publi;date_disso;nature;groupement;titre;titre_court;objet;objet_social1;objet_social2;adrs_complement;adrs_numvoie;adrs_repetition;adrs_typevoie;adrs_libvoie;adrs_distrib;adrs_codeinsee;adrs_codepostal;adrs_libcommune;adrg_declarant;adrg_complemid;adrg_complemgeo;adrg_libvoie;adrg_distrib;adrg_codepostal;adrg_achemine;adrg_pays;dir_civilite;siteweb;publiweb;observation;position;maj_time
"W678000016";"79/130";"";"";"922P";"2001-05-11";"2012-03-17";"1901-07-01";"0001-01-01";"D";"S";"INSTITUT D'ETUDES COLLEL OR YEHOUDA";"INSTITUT D'ETUDES COLLEL OR YEHOUDA";"promouvoir l'étude des textes bibliques et talmudiques ainsi que des commentaires et des codifications s'y rattachant, de collecter des fonds pour le financement de bourses d'études et d'aides sociales pour étudiants célibataires et mariés, chefs de famille étudiants au sein de l'Institut, des frais de fonctionnement de l'Institut, d'aides financières à des instituts poursuivant le même but que l'institut d'études Collel or Yéhouda";"040000";"000000";"";"1";"";"RUE";"du Général Delanne";"_";"92051";"92200";"Neuilly-sur-Seine";"";"";"";"1 RUE DU GéNéRAL DELANNE";"";"67000";"NEUILLY SUR SEINE";"FRANCE";"PM";"";"1";"";"A";"2012-09-16 20:00:03"
"W678000017";"89/82";"";"";"691P";"2002-09-26";"2019-02-25";"0001-01-01";"0001-01-01";"D";"S";"ART DU JE";"ART DU JE";"gestion d'un organisme de formation ; mise en place des actions de formation et autres interventions";"015000";"000000";"";"13";"";"CHEM1";"de Sanzy";"_";"69204";"69230";"Saint-Genis-Laval";"";"";"";"13  CHEMIN DE SANZY";"";"69230";"SAINT-GENIS-LAVAL";"FRANCE";"PF";"";"1";"";"A";"2019-03-28 14:37:37"
"W678000018";"42/65";"";"";"691P";"2012-04-11";"2017-09-17";"0001-01-01";"0001-01-01";"D";"S";"LES EDITIONS CROQUE-MADAME";"LES EDITIONS CROQUE-MADAME";"publier des livres (fanzines, revues, portfolios etc) et promouvoir le travail de jeunes créateurs (illustrateurs, photographes et autres artistes visuels etc)";"005005";"000000";"";"73";"";"AV";"Berthelot";"";"69387";"69007";"Lyon";"";"";"";"43  RUE VOLTAIRE";"";"69003";"LYON";"FRANCE";"PM";"";"1";"";"A";"2018-03-18 20:00:03"
"W678000019";"V85 F132";"";"";"923S";"2007-05-14";"2014-05-05";"1901-07-01";"0001-01-01";"D";"S";"ROMANIAN INVESTMENT CIRCLE OU
CERCLE ROUMAIN D'INVESTISSEMENT
""RIC""";"RIC";"d'assurer un cadre de rapprochement et une plateforme d'échanges entre les acteurs économiques de Roumanie et de France plus largement à tous ceux qui souhaitent contribuer aux projets d'avenir pour le Roumanie";"006000";"000000";"";"60 bis";"";"RTE";"de la Reine";"_";"92012";"92100";"Boulogne-Billancourt";"";"";"";"60 BIS ROUTE DE LA REINE";"";"92100";"BOULOGNE BILLANCOURT";"FRANCE";"PM";"";"1";"";"A";"2014-11-03 20:00:04"
"W678000020";"1087294";"";"";"294P";"2012-07-25";"2013-06-21";"2012-10-30";"0001-01-01";"D";"S";"ASSOCIATION DES COPROPRIÉTAIRES DU PIC DE L'OURS À FONT-ROMEU (ACPP2O)";"ACPP2O";"défendre les intérêts matériels financiers et moraux des copropriétaires adhérents";"032520";"000000";"";"5";"";"CHEM1";"de Kerangales";"_";"29006";"29950";"Bénodet";"";"";"";"5  CHEMIN DE KERANGALES";"";"29950";"BéNODET";"FRANCE";"PM";"";"1";"";"A";"2013-06-21 14:53:17"
"W678000021";"VOL39-FOL3";"";"";"442P";"2008-06-27";"2020-06-26";"0001-01-01";"2020-06-20";"D";"S";"LES SONS FILANTS";"LES SONS FILANTS";"offrir un service musical de haut niveau répondant aux besoins du particulier et de l'entreprise, notamment dans le choix de différentes formations musicales, dans l'organisation du temps de musique, du lieu des concerts, ainsi que des oeuvres jouées";"006030";"000000";"";"6";"";"PL";"des Muses";"_";"44190";"44230";"Saint-Sébastien-sur-Loire";"";"";"";"5 ALLEE DE LA GERARDIERE";"";"44230";"SAINT SEBASTIEN SUR LOIRE";"FRANCE";"PF";"";"1";"";"D";"2020-07-11 12:45:38"
"W678000022";"RRI 106/04";"";"";"751P";"2004-04-15";"2013-06-14";"0001-01-01";"0001-01-01";"D";"S";"SINI NIASSIGUI- NIAMBIA";"SINI NIASSIGUI- NIAMBIA";"développer la solidarité au sein de la communauté des maliens de Paris et organiser leur accueil, aider à construire les écoles Françaises au mali, défendre les intérêts matériels et moraux de ses membres, tisser entre eux des liens de solidarité et de fraternité, promouvoir et faire connaître le mali et sa culture, intervenir auprès de tout organisme compétent pour la défense de ces mêmes intérêts; promouvoir une coopération bilatérale entre des associatiobs ou institutions maliennes";"014000";"000000";"";"2";"";"RUE";"Buzelin";"_";"75118";"75018";"Paris";"";"";"";"2  RUE BUZELIN";"";"75018";"PARIS";"FRANCE";"PM";"";"1";"";"A";"2013-09-14 12:46:21"
"W678000023";"80311";"";"";"923S";"1999-11-09";"2021-03-02";"1999-12-11";"0001-01-01";"D";"S";"FENETRE SUR L'EUROPE";"FENETRE SUR L'EUROPE";"favoriser la connaissance de l'Union Européenne et des sujets européens en général par toute action appropriée développée seule ou en partenariat avec des opérateurs privés ou publics ; l'association entend par son action promouvoir la réflexion, l'information, la formation et la communication sur les thématiques européennes";"003060";"000000";"";"6";"";"RUE";"Jules Edouard Voisembert";"";"92040";"92130";"Issy-les-Moulineaux";"";"";"";"24  RUE LEON FROT";"";"75011";"PARIS";"FRANCE";"TM";"";"1";"";"A";"2021-09-01 20:00:03"
"W678000024";"59115";"";"";"751P";"1990-04-27";"2019-01-02";"1901-07-01";"0001-01-01";"D";"S";"SOCIETE D'IMAGERIE ABDOMINALE ET DIGESTIVE (LA SIAD)";"SIAD";"promouvoir l'imagerie abdominale et digestive, diagnostique et thérapeutique, en organisant des réunions scientifiques, d'enseignement et des stages de formation, en aidant à la formation des jeunes médecins spécialistes, en aidant les travaux de recherche, et en favorisant les échanges interdisciplinaires ; la SIAD est une société d'organe affiliée à la Société Française de Radiologie";"017000";"000000";"";"47";"";"RUE";"de la Colonie";"_";"75113";"75013";"PARIS";"";"";"";"47 RUE DE LA COLONIE";"";"75013";"PARIS";"FRANCE";"PM";"";"1";"";"A";"2019-02-09 12:45:43"
"W678000025";"89-6";"53074870600054";"";"261S";"2011-01-10";"2023-05-29";"0001-01-01";"0001-01-01";"D";"S";"COLLECTIF ETC";"COLLECTIF ETC";"rassembler des énergies autour d'une dynamique commune de questionnement et de pratique de l'espace urbain ; par le biais de différents médiums et de différentes compétences, le collectif se veut être un support à lexpérimentation en mettant en place un réseau souple d'interactions artistiques et sociales, de rencontres et de débats";"009000";"000000";"";"70";"";"RUE";"du Sert";"";"26307";"26190";"Saint-Jean-en-Royans";"";"";"";"68, AVENUE DES CHARTREUX";"";"13004";"MARSEILLE 04";"FRANCE";"PH";"http://www.collectifetc.com";"1";"";"A";"2023-11-28 19:03:08"
"W678000026";"V89-F294";"";"";"341S";"2011-12-19";"2025-07-21";"1901-07-01";"0001-01-01";"D";"S";"SEMAINE D'ETUDE DE CHIMIE ORGANIQUE (SECO)";"SECO";"faciliter et promouvoir les échanges humains et professionnels entre jeunes chercheurs";"017200";"000000";"Appartement 7 Residence Agora";"1";"";"RUE";"du Docteur Albert Schweitzer";"";"34003";"34300";"Agde";"";"";"";"25 RUE ARTHUR PETIT";"";"78220";"VIROFLAY";"FRANCE";"PF";"";"1";"";"A";"2026-01-20 19:00:02"
"W678000027";"444";"";"";"893S";"1996-10-04";"2020-11-16";"0001-01-01";"0001-01-01";"D";"S";"GUILDE SABLE VERT";"GUILDE SABLE VERT";"La vocation de la Guilde du Sable Vert est résolument culturelle, à développer une culture de ""bâtisseurs"" dans le domaine de la rénovation du patrimoine bâti et plus particulièrement la rénovation des façades à la chaux dans le respect des règles de l'Art et la volonté de valoriser les hommes et les savoir-faire. Sa vocation est environnementale. Son ambition est en effet de conforter les connaissances scientifiques et techniques concernant les mortiers et bétons biosourcés et de toutes les technologies additionnelles ou complémentaires, de partager ces connaissances, de renforcer les savoir-faire des professionnels et par conséquent de participer aux développements de l'utilisation de ces matériaux et de leurs impacts positifs sur l'environnement. Dans tous ces cas, l'association ne poursuit aucun but lucratif, politique ou religieux";"023007";"000000";"";"4";"";"ALL";"du Pont Roman";"_";"39198";"39100";"Dole";"";"";"";"4  ALLéE DU PONT ROMAN";"";"39100";"DOLE";"FRANCE";"PM";"";"1";"dossier repris manuellement le 02/02/15.
L'association vient de STRASBOURG";"A";"2025-01-30 13:37:15"
"W678000028";"83F15";"";"";"802P";"2014-12-01";"2024-05-14";"0001-01-01";"0001-01-01";"D";"S";"LES AMIS DE L'ESPACE MASOLO-KINSHASA";"LES AMIS DE L'ESPACE MASOLO-KINSHASA";"aider à la consolidation de la structure de l'espace Masolo (Centre de Ressources et de Solidarité Artistiques et Artisanales), et de soutenir ses projets et ses activités ; les domaines privilégiés d'action sont : l'éducation scolaire, la formation professionnelle, la formation artistique et la création artistique";"009000";"000000";"Maison des associations d'Amiens Métropole";"12";"";"RUE";"Frédéric Petit";"_";"80021";"80000";"Amiens";"";"MAISON DES ASSOCIATIONS D'AMIENS MéTR";"";"12  RUE FRéDéRIC PETIT";"";"80000";"AMIENS";"FRANCE";"PF";"";"1";"";"A";"2024-05-21 10:08:48"
"W678000029";"V86 FOL 78";"";"";"663S";"2008-03-17";"2015-06-03";"0001-01-01";"0001-01-01";"D";"S";"LES BAFOUILLEURS";"LES BAFOUILLEURS";"troupe de théâtre en français, pratique du théâtre sous toutes ses formes";"006070";"000000";"";"19";"";"TRAV";"de Vinça";"_";"66089";"66320";"Joch";"";"";"";"19  TRAVERSE DE VINçA";"";"66320";"JOCH";"FRANCE";"PM";"";"1";"";"A";"2015-07-31 09:55:50"
"W678000030";"65";"";"";"511P";"2014-03-11";"2017-11-30";"0001-01-01";"0001-01-01";"D";"S";"LA COMPAGNIE DES FOUS ALLIES";"LA COMPAGNIE DES FOUS ALLIES";"mettre en place des projets culturels";"006000";"000000";"";"2";"";"RUE";"de Châlons";"_";"51161";"51150";"Condé-sur-Marne";"";"";"";"2  RUE DE CHâLONS";"";"51150";"CONDé-SUR-MARNE";"FRANCE";"PF";"";"1";"association venant de Strasbourg (Bas-Rhin)";"A";"2017-12-07 10:10:31"
"W678000031";"67.000.115";"";"67.000.0115";"678P";"2015-12-08";"2015-12-08";"0001-01-01";"0001-01-01";"R";"S";"SOCIÉTÉ POUR LA CONSERVATION DES MONUMENTS HISTORIQUES D'ALSACE";"SOCIÉTÉ POUR LA CONSERVATION DES MO...";"Conserver les monuments historiques d'Alsace";"010020";"000000";"";"2";"";"PL";"du Château";"_";"67482";"67000";"Strasbourg";"";"";"";"2  place du Château";"";"67000";"Strasbourg";"FRANCE";"PM";"";"1";"";"A";"2015-12-08 15:34:39"
"W678000032";"67.000.134";"";"67.000.0134";"678P";"2015-12-08";"2015-12-08";"0001-01-01";"0001-01-01";"R";"S";"HOME PROTESTANT POUR DAMES ET JEUNES FILLES";"HOME PROTESTANT POUR DAMES ET JEUNE...";"Aider les jeunes filles, abritées sous son toit, à se placer dans les meilleures conditions.";"019000";"000000";"";"7";"";"RUE";"de l'Ail";"_";"67482";"67000";"Strasbourg";"";"";"";"7  rue de l'Ail";"";"67000";"Strasbourg";"FRANCE";"PM";"";"1";"";"A";"2015-12-08 15:57:51"
"W678000033";"67.000.334";"";"67.000.0334";"678P";"2015-12-08";"2015-12-08";"0001-01-01";"0001-01-01";"R";"S";"INSTITUTION PROTESTANTE DES SOURDS-MUETS POUR L'ALSACE-LORRAINE";"INSTITUTION PROTESTANTE DES SOURDS-...";"Prendre soin du développement physique et intellectuel, de l'éducation et l'instructiin d'enfants sourds-muets, de religion protestante, dont les parents ou les tuteurs ont leur domicile en Alsace et en Lorraine";"018000";"000000";"";"7";"";"RUE";"de Soultz";"_";"67482";"67000";"Strasbourg";"";"";"";"7  rue de Soultz";"";"67000";"Strasbourg";"FRANCE";"PM";"";"1";"";"A";"2015-12-08 16:15:58"
"W678000034";"67.000.337";"";"67.000.0337";"678P";"2015-12-09";"2015-12-09";"0001-01-01";"0001-01-01";"R";"S";"CHORALE STRASBOURGEOISE";"CHORALE STRASBOURGEOISE";"Cultiver le chant populaire et artistique";"006000";"000000";"";"5";"";"RUE";"Sellénick";"_";"67482";"67000";"Strasbourg";"";"";"";"5  rue Sellénick";"";"67000";"Strasbourg";"FRANCE";"PM";"";"1";"";"A";"2015-12-09 09:47:47"
"W678000035";"67.000.338";"";"67.000.0338";"678P";"2015-12-09";"2015-12-09";"0001-01-01";"0001-01-01";"R";"S";"CLUB NAUTIQUE DE STRASBOURG";"CLUB NAUTIQUE DE STRASBOURG";"Education physique et préparation militaire par la pratique de l'aviron et l'entretien des relations amicales entre ses membres";"011000";"000000";"";"22";"";"RUE";"du Général Uhrich";"_";"67482";"67000";"Strasbourg";"";"";"";"22  rue du Général Uhrich";"";"67000";"Strasbourg";"FRANCE";"PM";"";"1";"";"A";"2015-12-09 10:06:43"
"W678000036";"67.000.378";"";"67.000.0378";"678P";"2015-12-09";"2015-12-09";"0001-01-01";"0001-01-01";"R";"S";"DIACONAT BETHESDA";"DIACONAT BETHESDA";"Forler des diaconesses, les employer ensuite au service des malades dans des maisons de santé appartenant à l'oeuvre, dans d'autres établissements privés ou publics, ou à domicile en cas de guerre";"019000";"000000";"";"14";"";"BD";"Gambetta";"_";"67482";"67000";"Strasbourg";"";"";"";"14  boulevard Gambetta";"";"67000";"Strasbourg";"FRANCE";"PM";"www.diaconat-bethesda.fr";"1";"";"A";"2015-12-09 10:23:34"
"W678000037";"67.000.691";"";"67.000.0691";"678P";"2015-12-09";"2015-12-09";"0001-01-01";"0001-01-01";"R";"S";"ASILE DE NEUENBERG";"ASILE DE NEUENBERG";"Hospitaliser temporairement ou à vie des personnes malades, infirmes ou sans familles et prendre soin de leur corps et leur âme.";"018000";"000000";"";"38";"";"RUE";"du Pasteur Herrmann";"_";"67218";"67400";"INGWILLER";"";"";"";"38  rue du Pasteur Herrmann";"";"67340";"INGWILLER";"FRANCE";"PM";"www.neuenberg.fr/";"1";"";"A";"2015-12-09 11:00:37"
"W678000038";"67.000.813";"";"67.000.0813";"678P";"2015-12-09";"2015-12-09";"0001-01-01";"0001-01-01";"R";"S";"UNION CHRÉTIENNE DES JEUNES GENS";"UNION CHRÉTIENNE DES JEUNES GENS";"Education spirituelle, morale, intellectuelle et physique des jeunes gens";"019000";"000000";"";"8";"";"";"Fossé des Treize";"_";"67482";"67000";"Strasbourg";"";"";"";"8   Fossé des Treize";"";"67000";"Strasbourg";"FRANCE";"PM";"";"1";"";"A";"2015-12-09 11:21:27"
"W678000039";"67.001.134";"";"67.000.1134";"678P";"2015-12-09";"2015-12-09";"0001-01-01";"0001-01-01";"R";"S";"ENTRAIDE PROTESTANTE DE STRASBOURG";"ENTRAIDE PROTESTANTE DE STRASBOURG";"Venir en aide aux protestants en difficulté de la région de Strasbourg. Cette aide est essentiellement destinée à ceux qui cachent leur infortune.";"019000";"000000";"";"14";"";"BD";"Gambetta";"_";"67482";"67000";"Strasbourg";"";"";"";"14  boulevard Gambetta";"";"67000";"Strasbourg";"FRANCE";"PM";"";"1";"";"A";"2015-12-09 11:38:59"
"W678000040";"67.001.576";"";"67.000.1576";"678P";"2015-12-09";"2015-12-09";"0001-01-01";"0001-01-01";"R";"S";"ASSOCIATION DES A.E DU FOYER DE LA JEUNESSE CHARLES FREY ET HOSPICE DES ORPHELINS DE STRASBOURG";"ASSOCIATION DES A.E DU FOYER DE LA ...";"Favoriser les relations entre les anciens élèves de l'établissement par tous les moyens pouvant y contribuer.";"019000";"000000";"";"1";"";"PL";"Henri Will";"BP_40";"67482";"67000";"Strasbourg";"";"";"";"1  place Henri Will";"BP 40";"67100";"Strasbourg";"FRANCE";"PM";"";"1";"";"A";"2015-12-09 11:55:33"
"W678000041";"67.001.639";"";"67.000.1639";"678P";"2015-12-09";"2015-12-09";"0001-01-01";"0001-01-01";"R";"S";"OEUVRE DU REFUGE ISRAELITE (LES CIGOGNES)";"OEUVRE DU REFUGE ISRAELITE (LES CIG...";"Héberger et entretenir les israëlites nécessiteux indigents ou incurables ainsi que les enfants deshérités ou orphelins";"019000";"000000";"";"9";"";"RUE";"Neuve";"_";"67180";"67500";"Haguenau";"";"";"";"9  rue Neuve";"";"67500";"Haguenau";"FRANCE";"PM";"";"1";"";"A";"2015-12-09 14:21:21"
"W678000042";"67.001.969";"";"67.000.1969";"678P";"2015-12-09";"2015-12-09";"0001-01-01";"0001-01-01";"R";"S";"LE CLUB VOSGIEN";"LE CLUB VOSGIEN";"Etudier et assurer essentiellement l'aménagement, la signalisation et l'entretien d'itinéraires pédestres, prendre toutes mesures y afférentes.";"034000";"000000";"";"7";"";"RUE";"du travail";"_";"67482";"67000";"Strasbourg";"";"";"";"7  rue du travail";"";"67000";"Strasbourg";"FRANCE";"PM";"http://www.club-vosgien.eu/";"1";"";"A";"2015-12-09 14:26:04"
"W678000043";"67.001.972";"";"67.000.1972";"678P";"2015-12-09";"2015-12-09";"0001-01-01";"0001-01-01";"R";"S";"LA STRASBOURGEOISE";"LA STRASBOURGEOISE";"Poursuivre l'éducation et le développement physique de ses membres par la pratique de la gymnastique et de tout autre sport que ce soit ou non en compétition sur le plan local.";"011000";"000000";"";"40";"";"RUE";"Jacques Kablé";"_";"67482";"67000";"Strasbourg";"";"";"";"40  rue Jacques Kablé";"";"67000";"Strasbourg";"FRANCE";"PM";"";"1";"";"A";"2015-12-09 14:40:48"
"W678000044";"VOL44FOL36";"";"";"811P";"2014-01-15";"2022-11-28";"2014-01-24";"0001-01-01";"D";"S";"DROLES DE ZOISEAUX CIE";"DROLES DE ZOISEAUX CIE";"créer, produire et diffuser des spectacles vivants (théâtre, marionnette, clown etc ... ) fabriquer et vendre des gradins en bois et décors ou éléments de décors (paravents ... ) animer des ateliers et des stages de pratique artistique";"006070";"000000";"";"2 Bis";"";"BD";"Carnot";"";"81222";"81120";"Réalmont";"";"";"";"3 RUE DROITE";"LAFENASSE";"81120";"TERRE DE BANCALIE";"FRANCE";"PF";"";"1";"";"A";"2023-05-31 18:00:02"
"W678000045";"085140";"";"";"751P";"2007-05-03";"2025-05-12";"0001-01-01";"0001-01-01";"D";"S";"PRISMEFIX";"PRISMEFIX";"prise en considération et promotion des intérêts professionnels communs des membres ainsi que leur représentation, dans le secteur d'activité de la distribution de boulonnerie-visserie et d'éléments de fixation ; élaboration, définition et promotion à l'égard des instances compétentes, tant françaises qu'internationales, de toute proposition d'harmonisation de la légalisation relative aux produits et services de ses membres";"023000";"000000";"";"49";"";"RUE";"de Ponthieu";"chez Ocp Business Center 4";"75108";"75008";"Paris 8e";"";"INTERMETAL";"";"23  RUE ANDRÉ FRUCHARD";"";"54320";"MAXÉVILLE";"FRANCE";"MS";"";"1";"";"A";"2025-05-15 11:08:16"
